timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1485111618948,167,Petición HTTP,502,Bad Gateway,Alcaldia 1-225,text,false,,155,191,359,359,167,0,38
1485111618947,168,Petición HTTP,502,Bad Gateway,Alcaldia 1-224,text,false,,155,191,359,359,168,0,39
1485111618946,161,Petición HTTP,502,Bad Gateway,Alcaldia 1-223,text,false,,155,191,358,358,161,0,39
1485111618945,162,Petición HTTP,502,Bad Gateway,Alcaldia 1-222,text,false,,155,191,358,358,162,0,35
1485111618949,158,Petición HTTP,502,Bad Gateway,Alcaldia 1-226,text,false,,155,191,358,358,158,0,37
1485111618940,168,Petición HTTP,502,Bad Gateway,Alcaldia 1-217,text,false,,155,191,358,358,168,0,40
1485111618942,166,Petición HTTP,502,Bad Gateway,Alcaldia 1-220,text,false,,155,191,358,358,166,0,37
1485111618940,168,Petición HTTP,502,Bad Gateway,Alcaldia 1-218,text,false,,155,191,358,358,168,0,39
1485111618941,166,Petición HTTP,502,Bad Gateway,Alcaldia 1-219,text,false,,155,191,358,358,166,0,38
1485111618951,156,Petición HTTP,502,Bad Gateway,Alcaldia 1-228,text,false,,155,191,358,358,156,0,35
1485111618943,164,Petición HTTP,502,Bad Gateway,Alcaldia 1-221,text,false,,155,191,358,358,164,0,37
1485111618950,157,Petición HTTP,502,Bad Gateway,Alcaldia 1-227,text,false,,155,191,358,358,157,0,36
1485111618959,167,Petición HTTP,502,Bad Gateway,Alcaldia 1-235,text,false,,155,191,365,365,167,0,37
1485111618952,175,Petición HTTP,502,Bad Gateway,Alcaldia 1-229,text,false,,155,191,364,364,175,0,34
1485111618957,170,Petición HTTP,502,Bad Gateway,Alcaldia 1-233,text,false,,155,191,364,364,170,0,39
1485111618958,169,Petición HTTP,502,Bad Gateway,Alcaldia 1-234,text,false,,155,191,362,362,169,0,38
1485111618963,164,Petición HTTP,502,Bad Gateway,Alcaldia 1-239,text,false,,155,191,362,362,164,0,36
1485111618960,167,Petición HTTP,502,Bad Gateway,Alcaldia 1-236,text,false,,155,191,362,362,167,0,36
1485111618961,167,Petición HTTP,502,Bad Gateway,Alcaldia 1-237,text,false,,155,191,360,360,167,0,36
1485111618962,166,Petición HTTP,502,Bad Gateway,Alcaldia 1-238,text,false,,155,191,359,359,166,0,35
1485111618983,149,Petición HTTP,502,Bad Gateway,Alcaldia 1-255,text,false,,155,191,362,362,149,0,53
1485111618998,138,Petición HTTP,502,Bad Gateway,Alcaldia 1-260,text,false,,155,191,364,364,138,0,38
1485111618979,157,Petición HTTP,502,Bad Gateway,Alcaldia 1-254,text,false,,155,191,364,364,157,0,58
1485111618974,162,Petición HTTP,502,Bad Gateway,Alcaldia 1-249,text,false,,155,191,362,362,162,0,63
1485111618995,142,Petición HTTP,502,Bad Gateway,Alcaldia 1-259,text,false,,155,191,362,362,142,0,42
1485111618975,162,Petición HTTP,502,Bad Gateway,Alcaldia 1-250,text,false,,155,191,362,362,162,0,62
1485111618978,160,Petición HTTP,502,Bad Gateway,Alcaldia 1-253,text,false,,155,191,364,364,160,0,59
1485111618972,166,Petición HTTP,502,Bad Gateway,Alcaldia 1-247,text,false,,155,191,364,364,166,0,65
1485111619001,137,Petición HTTP,502,Bad Gateway,Alcaldia 1-263,text,false,,155,191,364,364,137,0,36
1485111618973,166,Petición HTTP,502,Bad Gateway,Alcaldia 1-248,text,false,,155,191,364,364,166,0,65
1485111618976,163,Petición HTTP,502,Bad Gateway,Alcaldia 1-251,text,false,,155,191,358,358,163,0,62
1485111618999,140,Petición HTTP,502,Bad Gateway,Alcaldia 1-261,text,false,,155,191,358,358,140,0,38
1485111618992,147,Petición HTTP,502,Bad Gateway,Alcaldia 1-257,text,false,,155,191,359,359,147,0,46
1485111618989,150,Petición HTTP,502,Bad Gateway,Alcaldia 1-256,text,false,,155,191,358,358,150,0,47
1485111619000,139,Petición HTTP,502,Bad Gateway,Alcaldia 1-262,text,false,,155,191,356,356,139,0,38
1485111618994,154,Petición HTTP,502,Bad Gateway,Alcaldia 1-258,text,false,,155,191,361,361,154,0,41
1485111618970,179,Petición HTTP,502,Bad Gateway,Alcaldia 1-245,text,false,,155,191,361,361,179,0,69
1485111618977,172,Petición HTTP,502,Bad Gateway,Alcaldia 1-252,text,false,,155,191,361,361,172,0,61
1485111618971,178,Petición HTTP,502,Bad Gateway,Alcaldia 1-246,text,false,,155,191,361,361,178,0,68
1485111618967,190,Petición HTTP,502,Bad Gateway,Alcaldia 1-243,text,false,,155,191,365,365,190,0,72
1485111618968,189,Petición HTTP,502,Bad Gateway,Alcaldia 1-244,text,false,,155,191,364,364,189,0,71
1485111618966,192,Petición HTTP,502,Bad Gateway,Alcaldia 1-242,text,false,,155,191,363,363,192,0,73
1485111618964,194,Petición HTTP,502,Bad Gateway,Alcaldia 1-240,text,false,,155,191,362,362,194,0,76
1485111618965,194,Petición HTTP,502,Bad Gateway,Alcaldia 1-241,text,false,,155,191,363,363,194,0,75
1485111618860,301,Petición HTTP,502,Bad Gateway,Alcaldia 1-144,text,false,,155,191,364,364,301,0,30
1485111618851,313,Petición HTTP,502,Bad Gateway,Alcaldia 1-142,text,false,,155,191,366,366,313,0,37
1485111619035,130,Petición HTTP,502,Bad Gateway,Alcaldia 1-286,text,false,,155,191,366,366,130,0,32
1485111619034,131,Petición HTTP,502,Bad Gateway,Alcaldia 1-289,text,false,,155,191,365,365,131,0,33
1485111619033,132,Petición HTTP,502,Bad Gateway,Alcaldia 1-291,text,false,,155,191,364,364,132,0,34
1485111619035,131,Petición HTTP,502,Bad Gateway,Alcaldia 1-288,text,false,,155,191,364,364,131,0,33
1485111619035,138,Petición HTTP,502,Bad Gateway,Alcaldia 1-285,text,false,,155,191,369,369,138,0,33
1485111619034,146,Petición HTTP,502,Bad Gateway,Alcaldia 1-293,text,false,,155,191,375,375,146,0,34
1485111619035,146,Petición HTTP,502,Bad Gateway,Alcaldia 1-287,text,false,,155,191,374,374,146,0,33
1485111619035,146,Petición HTTP,502,Bad Gateway,Alcaldia 1-284,text,false,,155,191,374,374,146,0,37
1485111619033,148,Petición HTTP,502,Bad Gateway,Alcaldia 1-290,text,false,,155,191,374,374,148,0,35
1485111619035,146,Petición HTTP,502,Bad Gateway,Alcaldia 1-294,text,false,,155,191,374,374,146,0,33
1485111619036,152,Petición HTTP,502,Bad Gateway,Alcaldia 1-295,text,false,,155,191,378,378,152,0,36
1485111619037,152,Petición HTTP,502,Bad Gateway,Alcaldia 1-279,text,false,,155,191,378,378,152,0,35
1485111619038,153,Petición HTTP,502,Bad Gateway,Alcaldia 1-274,text,false,,155,191,376,376,153,0,35
1485111619035,156,Petición HTTP,502,Bad Gateway,Alcaldia 1-283,text,false,,155,191,376,376,156,0,33
1485111619036,155,Petición HTTP,502,Bad Gateway,Alcaldia 1-292,text,false,,155,191,376,376,155,0,37
1485111619037,154,Petición HTTP,502,Bad Gateway,Alcaldia 1-296,text,false,,155,191,376,376,154,0,36
1485111619036,155,Petición HTTP,502,Bad Gateway,Alcaldia 1-281,text,false,,155,191,376,376,155,0,37
1485111619036,155,Petición HTTP,502,Bad Gateway,Alcaldia 1-280,text,false,,155,191,376,376,155,0,37
1485111619037,153,Petición HTTP,502,Bad Gateway,Alcaldia 1-276,text,false,,155,191,376,376,153,0,35
1485111619038,159,Petición HTTP,502,Bad Gateway,Alcaldia 1-297,text,false,,155,191,373,373,159,0,39
1485111619036,162,Petición HTTP,502,Bad Gateway,Alcaldia 1-282,text,false,,155,191,377,377,162,0,40
